=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
VEEV|2026-04-23|1821461
VEEV|2026-04-24|1799690
VEEV|2026-04-27|1821461
VEEV|2026-04-28|1827418
VEEV|2026-04-29|1821461
VEEV|2026-04-30|1821461
VEEV|2026-05-01|1823362
VEEV|2026-05-04|2105080
VEEV|2026-05-05|2108017
VEEV|2026-05-06|2110954
VEEV|2026-05-07|2265597
VEEV|2026-05-08|2289609
VEEV|2026-05-11|2289609
VEEV|2026-05-12|2277603
VEEV|2026-05-13|2265597
VEEV|2026-05-14|2153217
VEEV|2026-05-15|2110954
VEEV|2026-05-18|2105080
VEEV|2026-05-19|2129148.5
VEEV|2026-05-20|2105080
VEEV|2026-05-21|2127718
VEEV|2026-05-22|2127718
VEEV|2026-05-26|2153217
VEEV|2026-05-27|2192599
VEEV|2026-05-28|2192599
VEEV|2026-05-29|2242599
VEEV|2026-06-01|2293546.5
VEEV|2026-06-02|2333876
VEEV|2026-06-03|2389433.5
VEEV|2026-06-04|2389433.5
VEEV|2026-06-05|2389433.5
VEEV|2026-06-08|2242599
VEEV|2026-06-09|2253217
VEEV|2026-06-10|2242599
VEEV|2026-06-11|2192599
VEEV|2026-06-12|2192599
VEEV|2026-06-15|2268925.5
VEEV|2026-06-16|2253217
VEEV|2026-06-17|2248447
VEEV|2026-06-18|2248447
VEEV|2026-06-22|2284634
VEEV|2026-06-23|2298915.5
VEEV|2026-06-24|2313197
VEEV|2026-06-25|2298915.5
VEEV|2026-06-26|2381032.5
VEEV|2026-06-29|2473522
VEEV|2026-06-30|2498176
VEEV|2026-07-01|2506683
VEEV|2026-07-02|2506683
VEEV|2026-07-06|2313197
VEEV|2026-07-07|2352533
VEEV|2026-07-08|2313197
VEEV|2026-07-09|2313197
VEEV|2026-07-10|2284634
VEEV|2026-07-13|2391869
VEEV|2026-07-14|2338251.5
VEEV|2026-07-15|2284634
VEEV|2026-07-16|2277951
VEEV|2026-07-17|2277951
VEEV|2026-07-20|2067189.5
VEEV|2026-07-21|1856428
VEEV|2026-07-22|1773907
VEEV|2026-07-23|1690791.5
VEEV|2026-07-24|1683927.5
VEEV|2026-07-27|1621742
VEEV|2026-07-28|1677658
VEEV|2026-07-29|1684181
VEEV|2026-07-30|1621742
VEEV|2026-07-31|1621742
VEEV|2026-08-03|1565826
VEEV|2026-08-04|1526193
VEEV|2026-08-05|1540629
VEEV|2026-08-06|1540629
VEEV|2026-08-07|1540629
VEEV|2026-08-10|1565826
VEEV|2026-08-11|1603271
VEEV|2026-08-12|1640716
VEEV|2026-08-13|1640716
VEEV|2026-08-14|1565826
VEEV|2026-08-17|1640716
VEEV|2026-08-18|1590672.5
VEEV|2026-08-19|1640716
VEEV|2026-08-20|1640716
VEEV|2026-08-21|1640716
VEEV|2026-08-24|1690704
VEEV|2026-08-25|1665710
VEEV|2026-08-26|1640716
VEEV|2026-08-27|1640716
VEEV|2026-08-28|1640716
VEEV|2026-08-31|1640716
VEEV|2026-09-01|1630289
VERA|2025-12-26|1769576
VERA|2026-01-02|1384877
VERA|2026-01-09|1114671
VERA|2026-01-16|1056100
VERA|2026-01-23|1087847
VERA|2026-01-30|1099593
VERA|2026-02-06|1081136.5
VERA|2026-02-13|1050916
VERA|2026-02-20|1005616.5
VERA|2026-02-27|927365
VERA|2026-03-06|1021417
VERA|2026-03-13|1127298.5
VERA|2026-03-21|1079565
VERA|2026-03-23|1227875
VERA|2026-03-24|1153720
VERA|2026-03-25|1227875
VERA|2026-03-26|1227875
VERA|2026-03-27|1227875
VERA|2026-03-30|1079565
VERA|2026-03-31|1153720
VERA|2026-04-01|1227875
VERA|2026-04-02|1227875
VERA|2026-04-06|1335390
VERA|2026-04-07|1278513
VERA|2026-04-08|1253194
VERA|2026-04-09|1310071
VERA|2026-04-10|1310071
VERA|2026-04-13|1206569.5
VERA|2026-04-14|1223084
VERA|2026-04-15|1236378.5
VERA|2026-04-16|1236378.5
VERA|2026-04-17|1236378.5
VERA|2026-04-20|1206569.5
VERA|2026-04-21|1190055
VERA|2026-04-22|1179101
VERA|2026-04-23|1166741.5
VERA|2026-04-24|1179101
VERA|2026-04-27|1179101
VERA|2026-04-28|1190055
VERA|2026-04-29|1179101
VERA|2026-04-30|1179101
VERA|2026-05-01|1166741.5
VERA|2026-05-04|1168147
VERA|2026-05-05|1179101
VERA|2026-05-06|1168147
VERA|2026-05-07|1165336
VERA|2026-05-08|972542
VERA|2026-05-11|932112
VERA|2026-05-12|931722
VERA|2026-05-13|932112
VERA|2026-05-14|932112
VERA|2026-05-15|932112
VERA|2026-05-18|932112
VERA|2026-05-19|952327
VERA|2026-05-20|932112
VERA|2026-05-21|932112
VERA|2026-05-22|932112
VERA|2026-05-26|932112
VERA|2026-05-27|926459
VERA|2026-05-28|952327
VERA|2026-05-29|952327
VERA|2026-06-01|994743
VERA|2026-06-02|1016944
VERA|2026-06-03|1002868.5
VERA|2026-06-04|1002868.5
VERA|2026-06-05|1002868.5
VERA|2026-06-08|1025691
VERA|2026-06-09|1016944
VERA|2026-06-10|1002868.5
VERA|2026-06-11|955072
VERA|2026-06-12|955072
VERA|2026-06-15|907219.5
VERA|2026-06-16|913079
VERA|2026-06-17|917215
VERA|2026-06-18|917215
VERA|2026-06-22|988793
VERA|2026-06-23|1011983.5
VERA|2026-06-24|1035174
VERA|2026-06-25|1078712.5
VERA|2026-06-26|1309843.5
VERA|2026-06-29|1506455
VERA|2026-06-30|1515474
VERA|2026-07-01|1506455
VERA|2026-07-02|1524373.5
VERA|2026-07-06|1533273
VERA|2026-07-07|1656337.5
VERA|2026-07-08|1779402
VERA|2026-07-09|1933711
VERA|2026-07-10|2294766
VERA|2026-07-13|2339102
VERA|2026-07-14|2316934
VERA|2026-07-15|2294766
VERA|2026-07-16|2294766
VERA|2026-07-17|2294766
VERA|2026-07-20|2316934
VERA|2026-07-21|2294766
VERA|2026-07-22|2264111.5
VERA|2026-07-23|2316934
VERA|2026-07-24|2316934
VERA|2026-07-27|2054778
VERA|2026-07-28|2233457
VERA|2026-07-29|2054778
VERA|2026-07-30|1966249
VERA|2026-07-31|1774492.5
VERA|2026-08-03|1672886
VERA|2026-08-04|1774492.5
VERA|2026-08-05|1876099
VERA|2026-08-06|1876099
VERA|2026-08-07|1672886
VERA|2026-08-10|1507264
VERA|2026-08-11|1558966.5
VERA|2026-08-12|1507264
VERA|2026-08-13|1473178
VERA|2026-08-14|1473178
VERA|2026-08-17|1473178
VERA|2026-08-18|1471038
VERA|2026-08-19|1468898
VERA|2026-08-20|1473178
VERA|2026-08-21|1473178
VERA|2026-08-24|1505647
VERA|2026-08-25|1506455.5
VERA|2026-08-26|1507264
VERA|2026-08-27|1915422
VERA|2026-08-28|1507264
VERA|2026-08-31|1507264
VERA|2026-09-01|1711343
VG|2025-12-26|11607046
VG|2026-01-02|11607046
VG|2026-01-09|12300408
VG|2026-01-16|12300408
VG|2026-01-23|12492999
VG|2026-01-30|12520613
VG|2026-02-06|12171016.5
VG|2026-02-13|11652509.5
VG|2026-02-20|11294045.5
VG|2026-02-27|10400153
VG|2026-03-06|10641913
VG|2026-03-13|11779925.5
VG|2026-03-21|23860773
VG|2026-03-23|28751156
VG|2026-03-24|29069996
VG|2026-03-25|28751156
VG|2026-03-26|28751156
VG|2026-03-27|28751156
VG|2026-03-30|29388836
VG|2026-03-31|30230980
VG|2026-04-01|31073124
VG|2026-04-02|31073124
VG|2026-04-06|28682005
VG|2026-04-07|27975174
VG|2026-04-08|28682005
VG|2026-04-09|28682005
VG|2026-04-10|28682005
VG|2026-04-13|30075478
VG|2026-04-14|27975174
VG|2026-04-15|27403876
VG|2026-04-16|27403876
VG|2026-04-17|30075478
VG|2026-04-20|26425497
VG|2026-04-21|26018416
VG|2026-04-22|25442130.5
VG|2026-04-23|24796400.5
VG|2026-04-24|24440518
VG|2026-04-27|23336203
VG|2026-04-28|23304438
VG|2026-04-29|23336203
VG|2026-04-30|23336203
VG|2026-05-01|22770589.5
VG|2026-05-04|22236741
VG|2026-05-05|22168975
VG|2026-05-06|22101209
VG|2026-05-07|19077678
VG|2026-05-08|18807559
VG|2026-05-11|18686588
VG|2026-05-12|18747073.5
VG|2026-05-13|18807559
VG|2026-05-14|18807559
VG|2026-05-15|19077678
VG|2026-05-18|19471288
VG|2026-05-19|19274483
VG|2026-05-20|19471288
VG|2026-05-21|19471288
VG|2026-05-22|19077678
VG|2026-05-26|18807559
VG|2026-05-27|18687246.5
VG|2026-05-28|18687246.5
VG|2026-05-29|18687246.5
VG|2026-06-01|18147317
VG|2026-06-02|17727700
VG|2026-06-03|17579297.5
VG|2026-06-04|17427765
VG|2026-06-05|17427765
VG|2026-06-08|14765114.5
VG|2026-06-09|14411525
VG|2026-06-10|14269350.5
VG|2026-06-11|14269350.5
VG|2026-06-12|14018910
VG|2026-06-15|12961033.5
VG|2026-06-16|13910644
VG|2026-06-17|14018910
VG|2026-06-18|14018910
VG|2026-06-22|13910644
VG|2026-06-23|12961033.5
VG|2026-06-24|13910644
VG|2026-06-25|14018910
VG|2026-06-26|12961033.5
VG|2026-06-29|11886065
VG|2026-06-30|11760707
VG|2026-07-01|11745921
VG|2026-07-02|11417830.5
VG|2026-07-06|11760707
VG|2026-07-07|11855049.5
VG|2026-07-08|11949392
VG|2026-07-09|12011423
VG|2026-07-10|11949392
VG|2026-07-13|14603100
VG|2026-07-14|13947846
VG|2026-07-15|13292592
VG|2026-07-16|12657586
VG|2026-07-17|12657586
VG|2026-07-20|12303489
VG|2026-07-21|12657586
VG|2026-07-22|12975089
VG|2026-07-23|12975089
VG|2026-07-24|13947846
VG|2026-07-27|14370996.5
VG|2026-07-28|14716385
VG|2026-07-29|14317288
VG|2026-07-30|14317288
VG|2026-07-31|14317288
VG|2026-08-03|14716385
VG|2026-08-04|14317288
VG|2026-08-05|13918191
VG|2026-08-06|13918191
VG|2026-08-07|13918191
VG|2026-08-10|13918191
VG|2026-08-11|14317288
VG|2026-08-12|14716385
VG|2026-08-13|14716385
VG|2026-08-14|14716385
VG|2026-08-17|14716385
VG|2026-08-18|14742291.5
VG|2026-08-19|14716385
VG|2026-08-20|14716385
VG|2026-08-21|13918191
VG|2026-08-24|13083831
VG|2026-08-25|13076772.5
VG|2026-08-26|13083831
VG|2026-08-27|13069714
VG|2026-08-28|12363277
VG|2026-08-31|12931482
VG|2026-09-01|13000598
VIK|2025-12-26|2035893
VIK|2026-01-02|1967137
VIK|2026-01-09|1872043
VIK|2026-01-16|1978864
VIK|2026-01-23|2043604
VIK|2026-01-30|2247632
VIK|2026-02-06|2522773
VIK|2026-02-13|2522773
VIK|2026-02-20|2393531
VIK|2026-02-27|2351465
VIK|2026-03-06|2310921
VIK|2026-03-13|2352987
VIK|2026-03-21|2398525
VIK|2026-03-23|2535079
VIK|2026-03-24|2580504
VIK|2026-03-25|2625929
VIK|2026-03-26|2625929
VIK|2026-03-27|2625929
VIK|2026-03-30|2751431
VIK|2026-03-31|2807983
VIK|2026-04-01|2864535
VIK|2026-04-02|2751431
VIK|2026-04-06|2677351
VIK|2026-04-07|2690131
VIK|2026-04-08|2720781
VIK|2026-04-09|2677351
VIK|2026-04-10|2677351
VIK|2026-04-13|2677351
VIK|2026-04-14|2690131
VIK|2026-04-15|2720781
VIK|2026-04-16|2720781
VIK|2026-04-17|2824949.5
VIK|2026-04-20|2917631.5
VIK|2026-04-21|2936795
VIK|2026-04-22|2917631.5
VIK|2026-04-23|2794299.5
VIK|2026-04-24|2781519.5
VIK|2026-04-27|2781519.5
VIK|2026-04-28|2664571
VIK|2026-04-29|2645327
VIK|2026-04-30|2645327
VIK|2026-05-01|2578461
VIK|2026-05-04|2488218
VIK|2026-05-05|2451077.5
VIK|2026-05-06|2488218
VIK|2026-05-07|2530839
VIK|2026-05-08|2530839
VIK|2026-05-11|2581855
VIK|2026-05-12|2603969
VIK|2026-05-13|2626083
VIK|2026-05-14|2927726
VIK|2026-05-15|2927726
VIK|2026-05-18|2581855
VIK|2026-05-19|2754790.5
VIK|2026-05-20|2927726
VIK|2026-05-21|3065893
VIK|2026-05-22|2927726
VIK|2026-05-26|3086238
VIK|2026-05-27|3206995
VIK|2026-05-28|3219360.5
VIK|2026-05-29|3336080
VIK|2026-06-01|3468980
VIK|2026-06-02|3370563
VIK|2026-06-03|3357485.5
VIK|2026-06-04|3357485.5
VIK|2026-06-05|3357485.5
VIK|2026-06-08|3357485.5
VIK|2026-06-09|3344408
VIK|2026-06-10|3336080
VIK|2026-06-11|3336080
VIK|2026-06-12|3219360.5
VIK|2026-06-15|2999561.5
VIK|2026-06-16|3110969
VIK|2026-06-17|3110562.5
VIK|2026-06-18|2999155
VIK|2026-06-22|2621172
VIK|2026-06-23|2865664
VIK|2026-06-24|2791171
VIK|2026-06-25|2706568.5
VIK|2026-06-26|2706568.5
VIK|2026-06-29|2579251
VIK|2026-06-30|2537330
VIK|2026-07-01|2552200
VIK|2026-07-02|2552200
VIK|2026-07-06|2621172
VIK|2026-07-07|2594121
VIK|2026-07-08|2621172
VIK|2026-07-09|2621172
VIK|2026-07-10|2621172
VIK|2026-07-13|2621966
VIK|2026-07-14|2621569
VIK|2026-07-15|2621172
VIK|2026-07-16|2567070
VIK|2026-07-17|2469132
VIK|2026-07-20|2247531.5
VIK|2026-07-21|2132878
VIK|2026-07-22|2189950.5
VIK|2026-07-23|2189950.5
VIK|2026-07-24|2085135
VIK|2026-07-27|1947511.5
VIK|2026-07-28|2037392
VIK|2026-07-29|1947511.5
VIK|2026-07-30|1849134.5
VIK|2026-07-31|1942675
VIK|2026-08-03|1857631
VIK|2026-08-04|1878555
VIK|2026-08-05|1899479
VIK|2026-08-06|1899479
VIK|2026-08-07|1899479
VIK|2026-08-10|1899479
VIK|2026-08-11|1903920.5
VIK|2026-08-12|1908362
VIK|2026-08-13|1908362
VIK|2026-08-14|1908741
VIK|2026-08-17|2027719
VIK|2026-08-18|2037274
VIK|2026-08-19|2046829
VIK|2026-08-20|2247023
VIK|2026-08-21|2269069
VIK|2026-08-24|2565961
VIK|2026-08-25|2702108.5
VIK|2026-08-26|2838256
VIK|2026-08-27|2838256
VIK|2026-08-28|2870087
VIK|2026-08-31|2970799
VIK|2026-09-01|3016100.5
VOYG|2025-12-26|1574837
VOYG|2026-01-02|1574837
VOYG|2026-01-09|1803945
VOYG|2026-01-16|1543111
VOYG|2026-01-23|1722531.5
VOYG|2026-01-30|1803945
VOYG|2026-02-06|1799377
VOYG|2026-02-13|1574653.5
VOYG|2026-02-20|1429069.5
VOYG|2026-02-27|1089040.5
VOYG|2026-03-06|1069913.5
VOYG|2026-03-13|1069913.5
VOYG|2026-03-21|1084059
VOYG|2026-03-23|1102054
VOYG|2026-03-24|1149520
VOYG|2026-03-25|1196986
VOYG|2026-03-26|1128383
VOYG|2026-03-27|1196986
VOYG|2026-03-30|1249843
VOYG|2026-03-31|1320114.5
VOYG|2026-04-01|1249843
VOYG|2026-04-02|1390386
VOYG|2026-04-06|1457968
VOYG|2026-04-07|1390386
VOYG|2026-04-08|1348002.5
VOYG|2026-04-09|1348002.5
VOYG|2026-04-10|1348002.5
VOYG|2026-04-13|1383050
VOYG|2026-04-14|1320547
VOYG|2026-04-15|1313083
VOYG|2026-04-16|1390514
VOYG|2026-04-17|1474906
VOYG|2026-04-20|1474906
VOYG|2026-04-21|1481220
VOYG|2026-04-22|1470850.5
VOYG|2026-04-23|1431097.5
VOYG|2026-04-24|1361130.5
VOYG|2026-04-27|1361130.5
VOYG|2026-04-28|1320547
VOYG|2026-04-29|1313083
VOYG|2026-04-30|1286925
VOYG|2026-05-01|1286925
VOYG|2026-05-04|1305619
VOYG|2026-05-05|1313083
VOYG|2026-05-06|1320547
VOYG|2026-05-07|1401714
VOYG|2026-05-08|1460481
VOYG|2026-05-11|1460481
VOYG|2026-05-12|1470850.5
VOYG|2026-05-13|1481220
VOYG|2026-05-14|1576257
VOYG|2026-05-15|1587678
VOYG|2026-05-18|1695847
VOYG|2026-05-19|1847056.5
VOYG|2026-05-20|1998266
VOYG|2026-05-21|1998266
VOYG|2026-05-22|2032404
VOYG|2026-05-26|2236969
VOYG|2026-05-27|2266249.5
VOYG|2026-05-28|2390788.5
VOYG|2026-05-29|2511092.5
VOYG|2026-06-01|2588808
VOYG|2026-06-02|2583308
VOYG|2026-06-03|2559723
VOYG|2026-06-04|2559723
VOYG|2026-06-05|2511092.5
VOYG|2026-06-08|2559723
VOYG|2026-06-09|2583308
VOYG|2026-06-10|2559723
VOYG|2026-06-11|2565223
VOYG|2026-06-12|2617047
VOYG|2026-06-15|2718929.5
VOYG|2026-06-16|2798073
VOYG|2026-06-17|2718929.5
VOYG|2026-06-18|2718929.5
VOYG|2026-06-22|2798073
VOYG|2026-06-23|2780540
VOYG|2026-06-24|2763007
VOYG|2026-06-25|2701396.5
VOYG|2026-06-26|2701396.5
VOYG|2026-06-29|2604855
VOYG|2026-06-30|2569924
VOYG|2026-07-01|2598959
VOYG|2026-07-02|2517914.5
VOYG|2026-07-06|2627994
VOYG|2026-07-07|2598959
VOYG|2026-07-08|2569924
VOYG|2026-07-09|2569924
VOYG|2026-07-10|2242528
VOYG|2026-07-13|2102456
VOYG|2026-07-14|2092213.5
VOYG|2026-07-15|2102456
VOYG|2026-07-16|2102456
VOYG|2026-07-17|2081971
VOYG|2026-07-20|1785365.5
VOYG|2026-07-21|1773394
VOYG|2026-07-22|1718674
VOYG|2026-07-23|1650508
VOYG|2026-07-24|1577353.5
VOYG|2026-07-27|1416083.5
VOYG|2026-07-28|1350910
VOYG|2026-07-29|1329962
VOYG|2026-07-30|1299079
VOYG|2026-07-31|1264501
VOYG|2026-08-03|1239858
VOYG|2026-08-04|1264501
VOYG|2026-08-05|1289144
VOYG|2026-08-06|1309014
VOYG|2026-08-07|1350910
VOYG|2026-08-10|1481257
VOYG|2026-08-11|1499451
VOYG|2026-08-12|1517645
VOYG|2026-08-13|1517645
VOYG|2026-08-14|1517645
VOYG|2026-08-17|1517645
VOYG|2026-08-18|1582176
VOYG|2026-08-19|1646707
VOYG|2026-08-20|1651426
VOYG|2026-08-21|1651426
VOYG|2026-08-24|1672211
VOYG|2026-08-25|1661818.5
VOYG|2026-08-26|1651426
VOYG|2026-08-27|1651426
VOYG|2026-08-28|1651426
VOYG|2026-08-31|1672211
VOYG|2026-09-01|1661818.5
VPG|2025-12-26|108907
VPG|2026-01-02|135698
VPG|2026-01-09|143042
VPG|2026-01-16|143042
VPG|2026-01-23|175178
VPG|2026-01-30|239608
VPG|2026-02-06|344977.5
VPG|2026-02-13|488185
VPG|2026-02-20|442754.5
VPG|2026-02-27|373378.5
VPG|2026-03-06|239409
VPG|2026-03-13|204890.5
VPG|2026-03-21|207381
VPG|2026-03-23|169349
VPG|2026-03-24|167852.5
VPG|2026-03-25|169349
VPG|2026-03-26|169349
VPG|2026-03-27|207381
VPG|2026-03-30|218513
VPG|2026-03-31|212947
VPG|2026-04-01|207381
VPG|2026-04-02|194175
VPG|2026-04-06|212947
VPG|2026-04-07|207381
VPG|2026-04-08|200778
VPG|2026-04-09|200778
VPG|2026-04-10|209265.5
VPG|2026-04-13|209265.5
VPG|2026-04-14|207381
VPG|2026-04-15|200778
VPG|2026-04-16|192121
VPG|2026-04-17|183581.5
VPG|2026-04-20|168218
VPG|2026-04-21|172111
VPG|2026-04-22|174603.5
VPG|2026-04-23|183581.5
VPG|2026-04-24|192121
VPG|2026-04-27|183581.5
VPG|2026-04-28|190067
VPG|2026-04-29|192121
VPG|2026-04-30|192121
VPG|2026-05-01|185635.5
VPG|2026-05-04|177096
VPG|2026-05-05|194123
VPG|2026-05-06|211150
VPG|2026-05-07|212440
VPG|2026-05-08|227552
VPG|2026-05-11|253976
VPG|2026-05-12|253996.5
VPG|2026-05-13|254017
VPG|2026-05-14|283166
VPG|2026-05-15|289583
VPG|2026-05-18|310761
VPG|2026-05-19|312441.5
VPG|2026-05-20|314122
VPG|2026-05-21|337823
VPG|2026-05-22|337823
VPG|2026-05-26|501760
VPG|2026-05-27|504668
VPG|2026-05-28|550841.5
VPG|2026-05-29|564364
VPG|2026-06-01|605180.5
VPG|2026-06-02|594107
VPG|2026-06-03|571087.5
VPG|2026-06-04|605180.5
VPG|2026-06-05|612043.5
VPG|2026-06-08|612043.5
VPG|2026-06-09|607833
VPG|2026-06-10|612043.5
VPG|2026-06-11|616782
VPG|2026-06-12|616782
VPG|2026-06-15|612043.5
VPG|2026-06-16|607833
VPG|2026-06-17|612043.5
VPG|2026-06-18|605130.5
VPG|2026-06-22|602428
VPG|2026-06-23|598267.5
VPG|2026-06-24|594107
VPG|2026-06-25|571087.5
VPG|2026-06-26|571087.5
VPG|2026-06-29|575248
VPG|2026-06-30|602428
VPG|2026-07-01|605130.5
VPG|2026-07-02|626106
VPG|2026-07-06|668503
VPG|2026-07-07|673639.5
VPG|2026-07-08|668503
VPG|2026-07-09|668503
VPG|2026-07-10|668503
VPG|2026-07-13|511130
VPG|2026-07-14|506532
VPG|2026-07-15|511130
VPG|2026-07-16|511130
VPG|2026-07-17|511130
VPG|2026-07-20|506532
VPG|2026-07-21|501934
VPG|2026-07-22|495579
VPG|2026-07-23|495579
VPG|2026-07-24|497654.5
VPG|2026-07-27|497654.5
VPG|2026-07-28|501934
VPG|2026-07-29|506532
VPG|2026-07-30|506532
VPG|2026-07-31|497654.5
VPG|2026-08-03|476717
VPG|2026-08-04|485046
VPG|2026-08-05|493375
VPG|2026-08-06|493375
VPG|2026-08-07|493375
VPG|2026-08-10|501934
VPG|2026-08-11|511541
VPG|2026-08-12|521148
VPG|2026-08-13|575646
VPG|2026-08-14|575646
VPG|2026-08-17|602813
VPG|2026-08-18|604420.5
VPG|2026-08-19|606028
VPG|2026-08-20|606028
VPG|2026-08-21|617625
VPG|2026-08-24|679169
VPG|2026-08-25|674799.5
VPG|2026-08-26|670430
VPG|2026-08-27|670430
VPG|2026-08-28|617625
VPG|2026-08-31|606028
VPG|2026-09-01|604420.5
VSNT|2026-01-16|11118722
VSNT|2026-01-23|5011143.5
VSNT|2026-01-30|4644127
VSNT|2026-02-06|3979299
VSNT|2026-02-13|3386252.5
VSNT|2026-02-20|3054402
VSNT|2026-02-27|2699796
VSNT|2026-03-06|2726570.5
VSNT|2026-03-13|2689150.5
VSNT|2026-03-21|2715925
VSNT|2026-03-23|2910144
VSNT|2026-03-24|2813034.5
VSNT|2026-03-25|2715925
VSNT|2026-03-26|2715925
VSNT|2026-03-27|2550638
VSNT|2026-03-30|2489625
VSNT|2026-03-31|2520131.5
VSNT|2026-04-01|2489625
VSNT|2026-04-02|2489625
VSNT|2026-04-06|2441920
VSNT|2026-04-07|2423036
VSNT|2026-04-08|2297885.5
VSNT|2026-04-09|2103046.5
VSNT|2026-04-10|1979546.5
VSNT|2026-04-13|1824932
VSNT|2026-04-14|1860300
VSNT|2026-04-15|1893017.5
VSNT|2026-04-16|1893017.5
VSNT|2026-04-17|1979546.5
VSNT|2026-04-20|1858417
VSNT|2026-04-21|1860300
VSNT|2026-04-22|1883953
VSNT|2026-04-23|1858417
VSNT|2026-04-24|1858417
VSNT|2026-04-27|1890847.5
VSNT|2026-04-28|1874089
VSNT|2026-04-29|1865311.5
VSNT|2026-04-30|1831490.5
VSNT|2026-05-01|1831490.5
VSNT|2026-05-04|1806447
VSNT|2026-05-05|1798005.5
VSNT|2026-05-06|1789564
VSNT|2026-05-07|1789564
VSNT|2026-05-08|1789564
VSNT|2026-05-11|1806447
VSNT|2026-05-12|1831490.5
VSNT|2026-05-13|1856534
VSNT|2026-05-14|1874089
VSNT|2026-05-15|1874089
VSNT|2026-05-18|1856534
VSNT|2026-05-19|1831490.5
VSNT|2026-05-20|1806447
VSNT|2026-05-21|1764850
VSNT|2026-05-22|1721925
VSNT|2026-05-26|1717629
VSNT|2026-05-27|1668853
VSNT|2026-05-28|1587023
VSNT|2026-05-29|1668853
VSNT|2026-06-01|1587023
VSNT|2026-06-02|1620077
VSNT|2026-06-03|1668984
VSNT|2026-06-04|1668984
VSNT|2026-06-05|1668984
VSNT|2026-06-08|1741370.5
VSNT|2026-06-09|1717891
VSNT|2026-06-10|1668984
VSNT|2026-06-11|1741370.5
VSNT|2026-06-12|1668984
VSNT|2026-06-15|1543955
VSNT|2026-06-16|1620077
VSNT|2026-06-17|1668984
VSNT|2026-06-18|1668984
VSNT|2026-06-22|1779329
VSNT|2026-06-23|1793285
VSNT|2026-06-24|1807241
VSNT|2026-06-25|1831641.5
VSNT|2026-06-26|1870091.5
VSNT|2026-06-29|2004661.5
VSNT|2026-06-30|1994766
VSNT|2026-07-01|1980923.5
VSNT|2026-07-02|1923001.5
VSNT|2026-07-06|2014557
VSNT|2026-07-07|2004661.5
VSNT|2026-07-08|1994766
VSNT|2026-07-09|1994766
VSNT|2026-07-10|1994766
VSNT|2026-07-13|2014557
VSNT|2026-07-14|2004661.5
VSNT|2026-07-15|1994766
VSNT|2026-07-16|1989469
VSNT|2026-07-17|1967081
VSNT|2026-07-20|1912152
VSNT|2026-07-21|1904767
VSNT|2026-07-22|1891844.5
VSNT|2026-07-23|1865159
VSNT|2026-07-24|1776585.5
VSNT|2026-07-27|1693348
VSNT|2026-07-28|1684921
VSNT|2026-07-29|1681930.5
VSNT|2026-07-30|1650334.5
VSNT|2026-07-31|1619702
VSNT|2026-08-03|1590491
VSNT|2026-08-04|1604083
VSNT|2026-08-05|1617675
VSNT|2026-08-06|1617675
VSNT|2026-08-07|1617675
VSNT|2026-08-10|1701775
VSNT|2026-08-11|1701055
VSNT|2026-08-12|1701775
VSNT|2026-08-13|1701775
VSNT|2026-08-14|1700335
VSNT|2026-08-17|1590491
VSNT|2026-08-18|1579863.5
VSNT|2026-08-19|1569236
VSNT|2026-08-20|1569236
VSNT|2026-08-21|1569236
VSNT|2026-08-24|1569236
VSNT|2026-08-25|1560767
VSNT|2026-08-26|1552298
VSNT|2026-08-27|1538125
VSNT|2026-08-28|1484576
VSNT|2026-08-31|1538125
VSNT|2026-09-01|1511350.5
VSTS|2025-12-26|3022742
VSTS|2026-01-02|2787542
VSTS|2026-01-09|2357912
VSTS|2026-01-16|1888823
VSTS|2026-01-23|1660456
VSTS|2026-01-30|1707115
VSTS|2026-02-06|1660456
VSTS|2026-02-13|1875342
VSTS|2026-02-20|2033916.5
VSTS|2026-02-27|1910626.5
VSTS|2026-03-06|1820498.5
VSTS|2026-03-13|1656341.5
VSTS|2026-03-21|1591305
VSTS|2026-03-23|1591305
VSTS|2026-03-24|1511020.5
VSTS|2026-03-25|1430736
VSTS|2026-03-26|1428132
VSTS|2026-03-27|1415354
VSTS|2026-03-30|1394563
VSTS|2026-03-31|1392539
VSTS|2026-04-01|1390515
VSTS|2026-04-02|1390515
VSTS|2026-04-06|1265931
VSTS|2026-04-07|1141347
VSTS|2026-04-08|1265931
VSTS|2026-04-09|1265931
VSTS|2026-04-10|1125942.5
VSTS|2026-04-13|999068.5
VSTS|2026-04-14|991911
VSTS|2026-04-15|1027256
VSTS|2026-04-16|1027256
VSTS|2026-04-17|1027256
VSTS|2026-04-20|960096.5
VSTS|2026-04-21|991911
VSTS|2026-04-22|960096.5
VSTS|2026-04-23|960096.5
VSTS|2026-04-24|971219.5
VSTS|2026-04-27|971219.5
VSTS|2026-04-28|950528
VSTS|2026-04-29|971219.5
VSTS|2026-04-30|971219.5
VSTS|2026-05-01|971219.5
VSTS|2026-05-04|1062601
VSTS|2026-05-05|1063784.5
VSTS|2026-05-06|1062601
VSTS|2026-05-07|1064968
VSTS|2026-05-08|1064968
VSTS|2026-05-11|1064968
VSTS|2026-05-12|1082951
VSTS|2026-05-13|1100934
VSTS|2026-05-14|1189642
